ReactomeID,Description,GeneRatio_Calculated,BgRatio_Calculated,pvalue,padj
R-MMU-1474244,Extracellular matrix organization,0.06802721088435375,0.030494607660840462,0.000632631,0.393165255
R-MMU-198933,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,0.034013605442176874,0.01128052559811578,0.001672574,0.393165255
R-MMU-3000157,Laminin interactions,0.017006802721088437,0.0032230073137473657,0.002175929,0.393165255
R-MMU-216083,Integrin cell surface interactions,0.027210884353741496,0.008677327383165985,0.003750273,0.393165255
R-MMU-8957275,Post-translational protein phosphorylation,0.034013605442176874,0.012892029254989463,0.004487257,0.393165255
R-MMU-1799339,SRP-dependent cotranslational protein targeting to membrane,0.030612244897959183,0.010908640138837238,0.004591164,0.393165255
R-MMU-430116,GP1b-IX-V activation signalling,0.01020408163265306,0.0012396181975951406,0.004751631,0.393165255
R-MMU-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),0.030612244897959183,0.011156563778356266,0.005328054,0.393165255
R-MMU-202733,Cell surface interactions at the vascular wall,0.034013605442176874,0.013263914714268006,0.005491038,0.393165255
R-MMU-416572,Sema4D induced cell migration and growth-cone collapse,0.01020408163265306,0.0013635800173546547,0.006358884,0.393165255
R-MMU-381426,Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs),0.034013605442176874,0.013635800173546547,0.006662568,0.393165255
R-MMU-2129379,Molecules associated with elastic fibres,0.017006802721088437,0.004214701871823478,0.007258435,0.393165255
R-MMU-72689,Formation of a pool of free 40S subunits,0.030612244897959183,0.012024296516672865,0.008648229,0.401688867
R-MMU-9006934,Signaling by Receptor Tyrosine Kinases,0.08163265306122448,0.04884095698524854,0.009140565,0.401688867
R-MMU-8875878,MET promotes cell motility,0.017006802721088437,0.004462625511342506,0.009269743,0.401688867
R-MMU-1963642,PI3K events in ERBB2 signaling,0.01020408163265306,0.001735465476633197,0.012937161,0.461421223
R-MMU-400685,Sema4D in semaphorin signaling,0.01020408163265306,0.001735465476633197,0.012937161,0.461421223
R-MMU-8874081,MET activates PTK2 signaling,0.013605442176870748,0.0032230073137473657,0.01371487,0.461421223
R-MMU-156827,L13a-mediated translational silencing of Ceruloplasmin expression,0.030612244897959183,0.013263914714268006,0.015853138,0.461421223
R-MMU-1566948,Elastic fibre formation,0.017006802721088437,0.005082434610140077,0.015904413,0.461421223
R-MMU-6806834,Signaling by MET,0.023809523809523808,0.009049212842444527,0.016604966,0.461421223
R-MMU-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,0.030612244897959183,0.01338787653402752,0.01676142,0.461421223
R-MMU-927802,Nonsense-Mediated Decay (NMD),0.030612244897959183,0.013511838353787034,0.017707238,0.461421223
R-MMU-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),0.030612244897959183,0.013511838353787034,0.017707238,0.461421223
R-MMU-8964043,Plasma lipoprotein clearance,0.013605442176870748,0.003470930953266394,0.01774697,0.461421223
R-MMU-2173782,Binding and Uptake of Ligands by Scavenger Receptors,0.013605442176870748,0.003594892773025908,0.020011644,0.500291092
R-MMU-72613,Eukaryotic Translation Initiation,0.030612244897959183,0.014255609272344118,0.024215805,0.562152619
R-MMU-72737,Cap-dependent Translation Initiation,0.030612244897959183,0.014255609272344118,0.024215805,0.562152619
R-MMU-5683826,Surfactant metabolism,0.01020408163265306,0.002231312755671253,0.026053545,0.57264981
R-MMU-8848021,Signaling by PTK6,0.017006802721088437,0.005826205528697162,0.027310991,0.57264981
R-MMU-9006927,Signaling by Non-Receptor Tyrosine Kinases,0.017006802721088437,0.005826205528697162,0.027310991,0.57264981
R-MMU-373755,Semaphorin interactions,0.017006802721088437,0.005950167348456675,0.029610495,0.599359089
R-MMU-446728,Cell junction organization,0.02040816326530612,0.008057518284368414,0.030429,0.599359089
R-MMU-109582,Hemostasis,0.08843537414965986,0.06086525350192141,0.034471117,0.641955216
R-MMU-977443,GABA receptor activation,0.017006802721088437,0.006198090987975704,0.034566819,0.641955216
R-MMU-72695,"Formation of the ternary complex, and subsequently, the 43S complex",0.017006802721088437,0.006322052807735217,0.037226259,0.672140789
R-MMU-190828,Gap junction trafficking,0.013605442176870748,0.004462625511342506,0.040751768,0.684753306
R-MMU-5576893,Phase 2 - plateau phase,0.01020408163265306,0.0027271600347093094,0.044208798,0.684753306
R-MMU-1474228,Degradation of the extracellular matrix,0.027210884353741496,0.013511838353787034,0.045092177,0.684753306
R-MMU-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,0.03741496598639456,0.021197471178876905,0.047767469,0.684753306
R-MMU-72312,rRNA processing,0.03741496598639456,0.021197471178876905,0.047767469,0.684753306
R-MMU-8868773,rRNA processing in the nucleus and cytosol,0.03741496598639456,0.021197471178876905,0.047767469,0.684753306
R-MMU-157858,Gap junction trafficking and regulation,0.013605442176870748,0.004710549150861535,0.048288171,0.684753306
R-MMU-2022090,Assembly of collagen fibrils and other multimeric structures,0.017006802721088437,0.0068179000867732735,0.049094625,0.684753306
R-MMU-4641265,Repression of WNT target genes,0.006802721088435374,0.0012396181975951406,0.049099717,0.684753306
R-MMU-8866427,VLDLR internalisation and degradation,0.006802721088435374,0.0012396181975951406,0.049099717,0.684753306
R-MMU-210991,Basigin interactions,0.01020408163265306,0.0028511218544688237,0.049512931,0.684753306
R-MMU-3000171,Non-integrin membrane-ECM interactions,0.013605442176870748,0.004834510970621049,0.052325771,0.688326854
R-MMU-174824,"Plasma lipoprotein assembly, remodeling, and clearance",0.017006802721088437,0.006941861906532788,0.052372304,0.688326854
R-MMU-114608,Platelet degranulation ,0.027210884353741496,0.014255609272344118,0.058443239,0.688326854
R-MMU-1963640,GRB2 events in ERBB2 signaling,0.006802721088435374,0.0013635800173546547,0.05859768,0.688326854
R-MMU-417957,P2Y receptors,0.006802721088435374,0.0013635800173546547,0.05859768,0.688326854
R-MMU-73621,Pyrimidine catabolism,0.006802721088435374,0.0013635800173546547,0.05859768,0.688326854
R-MMU-8847993,ERBB2 Activates PTK6 Signaling,0.006802721088435374,0.0013635800173546547,0.05859768,0.688326854
R-MMU-72649,Translation initiation complex formation,0.017006802721088437,0.007189785546051816,0.059302006,0.688326854
R-MMU-72702,Ribosomal scanning and start codon recognition,0.017006802721088437,0.007189785546051816,0.059302006,0.688326854
R-MMU-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",0.017006802721088437,0.00731374736581133,0.062953809,0.70846643
R-MMU-1358803,Downregulation of ERBB2:ERBB3 signaling,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-1614558,Degradation of cysteine and homocysteine,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-170670,Adenylate cyclase inhibitory pathway,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-2160916,Hyaluronan uptake and degradation,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-75205,Dissolution of Fibrin Clot,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-8963691,Phenylalanine and tyrosine metabolism,0.006802721088435374,0.0014875418371141688,0.068666746,0.70846643
R-MMU-76005,Response to elevated platelet cytosolic Ca2+,0.027210884353741496,0.014875418371141688,0.071300161,0.724142264
R-MMU-1442490,Collagen degradation,0.013605442176870748,0.005454320069418619,0.075160174,0.751601739
